remark goes here
MASS
Pd 106.42       2.050
1s 32.065       2.900 
1i 126.90       4.690         
1n 14.010       0.530 
1o 16.000       0.465 
1p 30.973       1.538 
1c 35.450       1.910 
1d 12.010       0.360 #ca
2d 12.010       0.360
3d 12.010       0.360
4d 12.010       0.360
2s 32.065       2.900 
2i 126.90       4.690         
2n 14.010       0.530 
2o 16.000       0.465 
2p 30.973       1.538 
2c 35.450       1.910 
3s 32.065       2.900 
3i 126.90       4.690         
3n 14.010       0.530 
3o 16.000       0.465 
3p 30.973       1.538 
3c 35.450       1.910
4s 32.065       2.900 
4i 126.90       4.690         
4n 14.010       0.530 
4o 16.000       0.465 
4p 30.973       1.538 
4c 35.450       1.910 
1e 12.010       0.616  #c 
2e 12.010       0.616  
3e 12.010       0.616  
4e 12.010       0.616  

BOND
Pd-1e  86.000   2.068  #ABIDOH
Pd-2e  86.000   2.068  #ABIDOH    
Pd-3e  86.000   2.068  #ABIDOH     
Pd-4e  86.000   2.068  #ABIDOH
Pd-1c  144.54   2.380 
Pd-2c  144.54   2.380
Pd-3c  144.54   2.380  
Pd-4c  144.54   2.380
Pd-1s  145.83   2.374  
Pd-2s  145.83   2.374
Pd-3s  145.83   2.374  
Pd-4s  145.83   2.374 
Pd-1p  146.52   2.319  
Pd-2p  146.52   2.319 
Pd-3p  146.52   2.319 
Pd-4p  146.52   2.319  
Pd-os  182.61   1.968
Pd-1o  182.61   1.968      
Pd-2o  182.61   1.968 
Pd-3o  182.61   1.968    
Pd-4o  182.61   1.968     
Pd-1n  072.30   2.213      
Pd-2n  072.30   2.213
Pd-3n  072.30   2.213 
Pd-4n  072.30   2.213     
Pd-n2  170.25   1.985
Pd-p5  146.53   2.319
Pd-1p  146.53   2.319
Pd-2p  146.53   2.319
Pd-3p  146.53   2.319
Pd-4p  146.53   2.319
Pd-ss  145.84   2.374
Pd-1s  145.84   2.374
Pd-2s  145.84   2.374
Pd-3s  145.84   2.374
Pd-4s  145.84   2.374
Pd-ca  170.43   2.001  #ABIDOH
Pd-1d  170.43   2.001
Pd-2d  170.43   2.001
Pd-3d  170.43   2.001
Pd-4d  170.43   2.001
Pd-i   56.597   2.804
Pd-1i  56.597   2.804
Pd-2i  56.597   2.804
Pd-3i  56.597   2.804
Pd-4i  56.597   2.804
p5-ca  149.645  1.924  #ABIDOH
p3-ca  149.645  1.924  #ABIDOH
o -c   741.977  1.266  #ABIDOH
n -c   453.891  1.365  #ABIDOH
Pd-c   86.000   2.068  #ABIDOH --TRANSFORM --ACETIL
hn-ny  521.38   1.052  #ACETIL --TRANSFORM --ACETIL
ny-c3  254.48   1.539  #ACETIL --TRANSFORM --ACETIL
nb-Pd  98.063   2.114  #ACIWAR --TRANSFORM
cl-Pd  197.41   2.301  #ACIWAR --TRANSFORM
c3-Pd  204.26   1.967  #ACIWAR --TRANSFORM 

ANGLE
1c-Pd-2c   60.360     90.000
1c-Pd-2n   87.330     90.000
1c-Pd-3c   38.002     179.55    #derived fom cis-trans
1c-Pd-3n   91.920     177.00
1c-Pd-4c   60.360     90.000
1c-Pd-4n   87.330     90.000
1d-Pd-2c   50.000     75.000 
1d-Pd-2p   67.014     109.20  
1d-Pd-4c   50.000     75.000 
1d-Pd-4p   67.014     109.20 
1e-Pd-2c   38.154     87.060 
1e-Pd-2p   74.200     95.170
1e-Pd-3c   66.535     175.57 
1e-Pd-4c   38.154     87.060 
1e-Pd-4p   74.200     95.170
1n-Pd-2c   87.330     90.000
1n-Pd-2o   105.95     88.880
1n-Pd-3c   91.920     177.00
1n-Pd-3e   154.74     178.49    ACIWER
1n-Pd-3o   104.20     172.40
1n-Pd-3p   114.00     176.28
2n-Pd-4p   114.00     176.28
3n-Pd-1p   114.00     176.28
4n-Pd-2p   114.00     176.28
1n-Pd-2p   93.600	  90.002
2n-Pd-1p   93.600	  90.002
2n-Pd-3p   93.600	  90.002
3n-Pd-2p   93.600	  90.002
3n-Pd-4p   93.600	  90.002
4n-Pd-3p   93.600	  90.002
4n-Pd-1p   93.600	  90.002
1n-Pd-4p   93.600	  90.002
1n-Pd-4c   87.330     90.000
1n-Pd-4o   105.95     88.880
1o-Pd-2n   105.95     88.880
1o-Pd-2o   70.500     90.00   
1o-Pd-3n   104.20     172.40
1o-Pd-3o   70.500     180.0
1o-Pd-4n   105.95     88.880
1o-Pd-4o   70.500     90.00   
1p-Pd-2d   98.301     79.720  
1p-Pd-2e   74.215     95.170 
1p-Pd-2n   93.600     90.000
1p-Pd-2p   94.889     90.000
1p-Pd-2s   62.844     90.020     
1p-Pd-3n   114.00     176.28
1p-Pd-3p   85.817     159.78  
1p-Pd-4d   98.301     79.720   
1p-Pd-4e   74.215     95.170 
1p-Pd-4n   93.600     90.000
1p-Pd-4p   94.889     90.000
1p-Pd-4s   62.844     90.020   
1s-Pd-2p   62.750     100.80
1s-Pd-4p   62.750     100.80
1s-Pd-ca   104.44     168.54
2c-Pd-1c   38.002     89.450 
2c-Pd-1n   87.330     90.000
2c-Pd-3c   60.360     90.000
2c-Pd-3n   87.330     90.000
2c-Pd-4c   38.002     179.55    #derived fom cis-trans
2c-Pd-4n   91.920     177.00
2d-Pd-1c   50.000     75.000  
2d-Pd-1p   67.014     109.20 
2d-Pd-3c   50.000     75.000 
2d-Pd-3p   67.014     109.20 
2e-Pd-1c   38.154     87.060 
2e-Pd-1p   74.200     95.170
2e-Pd-3c   38.154     87.060 
2e-Pd-3p   74.200     95.170
2e-Pd-4c   66.535     175.57 
2n-Pd-1c   87.330     90.000
2n-Pd-1o   105.95     88.880
2n-Pd-3c   87.330     90.000
2n-Pd-3o   105.95     88.880
2n-Pd-4c   91.920     177.00
2n-Pd-4e   154.74     178.49    ACIWER
2n-Pd-4o   104.20     172.40
1n-Pd-3p   114.00     176.28
2n-Pd-4p   114.00     176.28
3n-Pd-1p   114.00     176.28
4n-Pd-2p   114.00     176.28
1n-Pd-2p   93.600	  90.002
2n-Pd-1p   93.600	  90.002
2n-Pd-3p   93.600	  90.002
3n-Pd-2p   93.600	  90.002
3n-Pd-4p   93.600	  90.002
4n-Pd-3p   93.600	  90.002
4n-Pd-1p   93.600	  90.002
1n-Pd-4p   93.600	  90.002
2o-Pd-1n   105.95     88.880
2o-Pd-1o   70.500     90.000   #derived from cis
2o-Pd-3n   105.95     88.880
2o-Pd-3o   70.500     90.000   
2o-Pd-4n   104.20     172.40
2o-Pd-4o   70.500     179.80
2p-Pd-1d   98.301     79.720    
2p-Pd-1e   74.215     95.170 
2p-Pd-1n   93.600     90.000
2p-Pd-1p   94.889     90.000
2p-Pd-1s   62.844     90.020   
2p-Pd-3d   98.301     79.720 
2p-Pd-3e   74.215     95.170 
2p-Pd-3n   93.600     90.000
2p-Pd-3p   94.889     90.000
2p-Pd-3s   62.844     90.020   
2p-Pd-4n   114.00     176.28
2p-Pd-4p   85.817     159.78  
2s-Pd-1p   62.750     100.80
2s-Pd-3p   62.750     100.80
2s-Pd-ca   104.44     168.54
3c-Pd-1c   38.002     179.55    #derived fom cis-trans
3c-Pd-1n   91.920     177.00
3c-Pd-2c   60.360     90.000
3c-Pd-2n   87.330     90.000
3c-Pd-4c   60.360     90.000
3c-Pd-4n   87.330     90.000
3d-Pd-2c   50.000     75.000 
3d-Pd-2p   67.014     109.20 
3d-Pd-4c   50.000     75.000  
3d-Pd-4p   67.014     109.20 
3e-Pd-1c   66.535     175.57 
3e-Pd-2c   38.154     87.060 
3e-Pd-2p   74.200     95.170
3e-Pd-4c   38.154     87.060 
3e-Pd-4p   74.200     95.170
3n-Pd-1c   91.920     177.00
3n-Pd-1e   154.74     178.49    ACIWER
3n-Pd-1o   104.20     172.40
1n-Pd-3p   114.00     176.28
2n-Pd-4p   114.00     176.28
3n-Pd-1p   114.00     176.28
4n-Pd-2p   114.00     176.28
1n-Pd-2p   93.600	  90.002
2n-Pd-1p   93.600	  90.002
2n-Pd-3p   93.600	  90.002
3n-Pd-2p   93.600	  90.002
3n-Pd-4p   93.600	  90.002
4n-Pd-3p   93.600	  90.002
4n-Pd-1p   93.600	  90.002
1n-Pd-4p   93.600	  90.002
3n-Pd-2c   87.330     90.000
3n-Pd-2o   105.95     88.880
3n-Pd-4c   87.330     90.000
3n-Pd-4o   105.95     88.880
3n-Pd-n2   145.36     81.98
3o-Pd-1n   104.20     172.40
3o-Pd-1o   70.500     179.80
3o-Pd-2n   105.95     88.880
3o-Pd-2o   70.500     90.000   #derived from cis
3o-Pd-4n   105.95     88.880
3o-Pd-4o   70.500     90.000   
3p-Pd-1n   114.00     176.28
3p-Pd-1p   85.817     159.78 
3p-Pd-2d   98.301     79.720   
3p-Pd-2e   74.215     95.170 
3p-Pd-2n   93.600     90.000
3p-Pd-2p   94.889     90.000
3p-Pd-2s   62.844     90.020     
3p-Pd-4d   98.301     79.720  
3p-Pd-4e   74.215     95.170 
3p-Pd-4n   93.600     90.000
3p-Pd-4p   94.889     90.000
3p-Pd-4s   62.844     90.020     
3s-Pd-2p   62.750     100.80
3s-Pd-4p   62.750     100.80
3s-Pd-ca   104.44     168.54
4c-Pd-1c   60.360     90.000
4c-Pd-1n   87.330     90.000
4c-Pd-2c   38.002     179.55    #derived fom cis-trans
4c-Pd-2n   91.920     177.00
4c-Pd-3c   60.360     90.000
4c-Pd-3n   87.330     90.000
4d-Pd-1c   50.000     75.000 
4d-Pd-1p   67.014     109.20 
4d-Pd-3c   50.000     75.000  
4d-Pd-3p   67.014     109.20  
4e-Pd-1c   38.154     87.060 
4e-Pd-1p   74.200     95.170
4e-Pd-2c   66.535     175.57 
4e-Pd-3c   38.154     87.060 
4e-Pd-3p   74.200     95.170
4n-Pd-1c   87.330     90.000
4n-Pd-1o   105.95     88.880
4n-Pd-2c   91.920     177.00
4n-Pd-2e   154.74     178.49    ACIWER
4n-Pd-2o   104.20     172.40
1n-Pd-3p   114.00     176.28
2n-Pd-4p   114.00     176.28
3n-Pd-1p   114.00     176.28
4n-Pd-2p   114.00     176.28
1n-Pd-2p   93.600	  90.002
2n-Pd-1p   93.600	  90.002
2n-Pd-3p   93.600	  90.002
3n-Pd-2p   93.600	  90.002
3n-Pd-4p   93.600	  90.002
4n-Pd-3p   93.600	  90.002
4n-Pd-1p   93.600	  90.002
1n-Pd-4p   93.600	  90.002
4n-Pd-3c   87.330     90.000
4n-Pd-3o   105.95     88.880
